ArtistID,Popularity,Followers,Alias,Genre
27T030eWyCQRmDyuvr1kxY,75,4949156,Scorpions,"{'album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'metal', 'rock'}"
4STHEaNw4mPZ2tzheohgXB,73,3702413,Paul McCartney,"{'album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock'}"
0TnOYISbd1XYRBk9myaseg,85,8781297,Pitbull,"{'dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap'}"
5WUlDfRSoLAfcVSX1WnrxN,87,21178900,Sia,"{'australian dance', 'australian pop', 'pop'}"
20JZFwl6HVl6yg8a4H3ZqK,81,10968090,Panic! At The Disco,{'modern rock'}
72OaDtakiy6yFqkt4TsiFt,71,2235420,Cher,"{'dance pop', 'hollywood', 'new wave pop', 'pop'}"
7jy3rLJdDQY21OgRLCZ9sD,79,9195154,Foo Fighters,"{'alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock'}"
3jOstUTkEu2JkjvRdBA5Gu,76,2475273,Weezer,"{'alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock'}"
2RTUTCvo6onsAnheUk3aL9,73,3409638,3 Doors Down,"{'alternative metal', 'nu metal', 'pop rock', 'post-grunge'}"
5e4Dhzv426EvQe3aDb64jL,73,2348064,Shania Twain,"{'canadian country', 'canadian pop', 'country', 'country dawn', 'dance pop'}"
4pejUc4iciQfgdX6OKulQn,72,2807036,Queens of the Stone Age,"{'alternative metal', 'alternative rock', 'blues rock', 'modern rock', 'nu metal', 'palm desert scene', 'rock', 'stoner metal', 'stoner rock'}"
5he5w2lnU9x7JFhnwcekXX,84,7930237,Skrillex,"{'brostep', 'complextro', 'edm', 'electro'}"
6mdiAmATAx73kdxrNrnlao,77,6784828,Iron Maiden,"{'hard rock', 'metal', 'nwobhm', 'rock'}"
6IRouO5mvvfcyxtPDKMYFN,71,2152170,Foreigner,"{'album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock'}"
0Ty63ceoRnnJKVEYP0VQpk,73,2367760,Sting,"{'permanent wave', 'soft rock', 'sophisti-pop'}"
2hl0xAkS2AIRAu23TVMBG1,69,1115291,Kansas,"{'album rock', 'art rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock', 'symphonic rock'}"
1l7ZsJRRS8wlW3WfJfPfNS,80,6451580,Christina Aguilera,"{'dance pop', 'pop', 'post-teen pop'}"
0PFtn5NtBbbUNbU9EAmIWF,75,2045019,TOTO,"{'album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock'}"
12Chz98pHFMPJEknJQMWvI,78,6676785,Muse,"{'alternative rock', 'modern rock', 'permanent wave', 'rock'}"
0WwSkZ7LtFUFjGjMZBMt6T,77,5135512,Dire Straits,"{'album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock'}"
6PAt558ZEZl0DmdXlnjMgD,75,4507707,Eric Clapton,"{'album rock', 'blues rock', 'classic rock', 'electric blues', 'mellow gold', 'rock'}"
7CajNmpbOovFoOoasH2HaY,86,22210872,Calvin Harris,"{'dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance'}"
1u7kkVrr14iBvrpYnZILJR,59,1451081,Sex Pistols,"{'punk', 'rock'}"
7nwUJBm0HE4ZxD3f5cy5ok,74,2722503,Aretha Franklin,"{'classic soul', 'jazz blues', 'memphis soul', 'soul', 'southern soul'}"
3RGLhK1IP9jnYFH4BRFJBS,72,2201204,The Clash,"{'classic rock', 'permanent wave', 'punk', 'rock'}"
4TMHGUX5WI7OOm53PqSDAT,70,1340112,Grateful Dead,"{'classic rock', 'cosmic american', 'country rock', 'double drumming', 'folk rock', 'jam band', 'psychedelic rock', 'rock'}"
3RwQ26hR2tJtA8F9p2n7jG,70,2195888,The Temptations,"{'classic soul', 'funk', 'memphis soul', 'motown', 'soul'}"
6ZLTlhejhndI4Rh53vYhrY,74,3824678,Ozzy Osbourne,"{'album rock', 'birmingham metal', 'hard rock', 'metal', 'rock'}"
2ye2Wgw4gimLv2eAKyk1NB,84,19265195,Metallica,"{'hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal'}"
6LqNN22kT3074XbTVUrhzX,79,6699028,Kesha,"{'dance pop', 'electropop', 'pop', 'post-teen pop'}"
3Y3xIwWyq5wnNHPp5gPjOW,69,757067,Kenny Loggins,"{'album rock', 'classic rock', 'mellow gold', 'new wave pop', 'rock', 'soft rock', 'yacht rock'}"
29kkCKKGXheHuoO829FxWK,69,1935860,Boston,"{'album rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock'}"
5Pwc4xIPtQLFEnJriah9YJ,84,12536798,OneRepublic,"{'dance pop', 'neo mellow', 'piano rock', 'pop', 'pop rock'}"
2HcwFjNelS49kFbfvMxQYw,74,2289307,Robbie Williams,"{'dance pop', 'dance rock', 'europop'}"
0EmeFodog0BfCgMzAIvKQp,85,22487951,Shakira,"{'colombian pop', 'dance pop', 'latin', 'latin pop', 'pop'}"
70cRZdQywnSFp9pnc2WTCE,74,3677688,Simon & Garfunkel,"{'classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock'}"
3ICflSq6ZgYAIrm2CTkfVP,68,1865539,The Animals,"{'album rock', 'blues rock', 'british invasion', 'classic rock', 'folk rock', 'protopunk', 'psychedelic rock', 'rock'}"
44NX2ffIYHr6D4n7RaZF7A,75,2243859,Van Morrison,"{'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock'}"
1Mxqyy3pSjf8kZZL4QVxS0,79,5105562,Frank Sinatra,"{'adult standards', 'easy listening', 'lounge'}"
3AQRLZ9PuTAozP28Skbq8V,77,6898855,The Script,"{'celtic rock', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop'}"
6XyY86QOPPrYVGvF9ch6wz,86,20194047,Linkin Park,"{'alternative metal', 'nu metal', 'post-grunge', 'rap metal'}"
0C0XlULifJtAgn6ZNCW2eu,80,6228340,The Killers,"{'alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock'}"
7KMqksf0UMdyA0UCf4R3ux,74,2479429,James Blunt,"{'neo mellow', 'pop', 'pop rock'}"
3YcBF2ttyueytpXtEzn1Za,71,2686902,Incubus,"{'alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'pop rock', 'post-grunge', 'rock'}"
4UXqAaa6dQYAk18Lv7PEgX,81,9093731,Fall Out Boy,"{'emo', 'modern rock', 'rock'}"
3wYyutjgII8LJVVOLrGI0D,62,941500,Buddy Holly,"{'adult standards', 'brill building pop', 'bubblegum pop', 'classic rock', 'rock-and-roll', 'rockabilly'}"
4KWTAlx2RvbpseOGMEmROg,76,3210281,R.E.M.,"{'alternative rock', 'athens indie', 'classic rock', 'permanent wave', 'pop rock', 'rock'}"
2DaxqgrOhkeH0fpeiQq2f4,79,6684864,Oasis,"{'beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock'}"
3AA28KZvwAUcZuOKwyblJQ,82,7671158,Gorillaz,{'alternative hip hop'}
7Ln80lUS6He07XvHI8qqHH,85,12811388,Arctic Monkeys,"{'garage rock', 'permanent wave', 'rock', 'sheffield indie'}"
1yxSLGMDHlW21z4YXirZDS,83,6148901,Black Eyed Peas,"{'dance pop', 'pop', 'pop rap'}"
31TPClRtHm23RisEBtV3X7,82,11292092,Justin Timberlake,"{'dance pop', 'pop'}"
19eLuQmk9aCobbVDHc6eek,73,2370957,Louis Armstrong,"{'adult standards', 'dixieland', 'harlem renaissance', 'jazz trumpet', 'new orleans jazz', 'swing', 'vocal jazz'}"
2h93pZq0e7k5yf4dywlkpM,84,8362928,Frank Ocean,"{'alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop'}"
73sIBHcqh3Z3NyqHKZ7FOL,80,8368712,Childish Gambino,"{'atl hip hop', 'hip hop', 'pop rap', 'rap'}"
6Mo9PoU6svvhgEum7wh2Nd,60,792940,Public Enemy,"{'conscious hip hop', 'east coast hip hop', 'gangster rap', 'golden age hip hop', 'hardcore hip hop', 'hip hop', 'old school hip hop', 'political hip hop', 'rap'}"
0ECwFtbIWEVNwjlrfc6xoL,78,7210084,Eagles,"{'album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock'}"
1eYhYunlNJlDoQhtYBvPsi,69,1785581,Ray Charles,"{'adult standards', 'classic soul', 'jazz blues', 'piano blues', 'soul', 'soul blues', 'vocal jazz'}"
22WZ7M8sxp5THdruNY3gXt,76,6210275,The Doors,"{'acid rock', 'classic rock', 'psychedelic rock', 'rock'}"
0du5cEVh5yTK9QJze8zA0C,90,34613222,Bruno Mars,"{'dance pop', 'pop'}"
3eqjTLE0HfPfh78zjh6TqT,78,4384519,Bruce Springsteen,"{'classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter'}"
6deZN1bslXzeGvOLaLMOIF,78,5341106,Nickelback,"{'alternative metal', 'canadian rock', 'nu metal', 'post-grunge'}"
51Blml2LZPmy7TTiAg47vQ,80,8884786,U2,"{'irish rock', 'permanent wave', 'rock'}"
1nJvji2KIlWSseXRSlNYsC,67,1419431,The Velvet Underground,"{'alternative rock', 'art rock', 'classic rock', 'folk rock', 'melancholia', 'permanent wave', 'protopunk', 'psychedelic rock', 'rock'}"
6kACVPfCOnqzgfEF5ryl0x,78,4939678,Johnny Cash,"{'arkansas country', 'outlaw country'}"
3oDbviiivRWhXwIE8hxkVV,75,3341520,The Beach Boys,"{'baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop'}"
67ea9eGLXYMsO2eYQRui3w,72,4200921,The Who,"{'album rock', 'art rock', 'blues rock', 'british invasion', 'classic rock', 'hard rock', 'mellow gold', 'rock'}"
0k17h0D3J5VfsdmQ1iZtE9,81,15593406,Pink Floyd,"{'album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock'}"
3koiLjNrgRTNbOwViDipeA,76,4272824,Marvin Gaye,"{'classic soul', 'funk', 'indie r&b', 'motown', 'northern soul', 'quiet storm', 'soul'}"
0oSGxfWSnnOXhD2fKuz2Gy,80,7352681,David Bowie,"{'art rock', 'classic rock', 'glam rock', 'permanent wave', 'rock'}"
43ZHCT0cAZBISjO8DG9PnE,79,5922252,Elvis Presley,"{'rock-and-roll', 'rockabilly'}"
6BH2lormtpjy3X9DyrGHVj,45,191344,Bob Marley,{}
5a2EaR3hamoenG9rDuVn8j,74,5607437,Prince,"{'funk', 'funk rock', 'minneapolis sound', 'synth funk'}"
776Uo845nYHJpNaStv1Ds4,74,5228323,Jimi Hendrix,"{'acid rock', 'album rock', 'blues rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock'}"
74ASZWbe4lXaubB36ztrGX,75,5319952,Bob Dylan,"{'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter'}"
7guDJrEfX3qb6FEbdPA5qi,78,5294646,Stevie Wonder,"{'funk', 'motown', 'quiet storm', 'soul'}"
3WrFJ7ztbogyGnTHbHJFl2,87,20849958,The Beatles,"{'beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock'}"
6jJ0s89eD6GaHleKKya26X,86,19538238,Katy Perry,"{'dance pop', 'pop', 'post-teen pop'}"
5YGY8feqx7naU7z4HrwZM6,86,16355028,Miley Cyrus,"{'dance pop', 'pop', 'post-teen pop'}"
5Y5TRrQiqgUO4S36tzjIRZ,78,2073943,Timbaland,"{'dance pop', 'hip hop', 'hip pop', 'pop', 'pop rap', 'urban contemporary'}"
3DiDSECUqqY1AuBP8qtaIa,80,9036289,Alicia Keys,"{'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary'}"
3nFkdlSjzX9mRTtwJOzDYB,86,6635107,JAY-Z,"{'east coast hip hop', 'hip hop', 'rap'}"
0z4gvV4rjIZ9wHck67ucSV,82,2892878,Akon,{'dance pop'}
2jw70GZXlAI8QzWeY2bgRc,77,2798655,Nelly Furtado,"{'canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap'}"
3aQeKQSyrW4qWr35idm0cy,81,3473828,T-Pain,"{'dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'urban contemporary'}"
0jnsk9HBra6NMjO2oANoPY,81,8259301,Flo Rida,"{'dance pop', 'miami hip hop', 'pop', 'pop rap'}"
6GMYJwaziB4ekv1Y6wCDWS,73,1378521,Soulja Boy,"{'atl hip hop', 'chicago bop', 'dance pop', 'dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap'}"
7dGJo4pcD2V6oG8kP0tJRR,93,48596722,Eminem,"{'detroit hip hop', 'hip hop', 'rap'}"
0fA0VVWsXO9YnASrzqfmYu,85,5190276,Kid Cudi,"{'hip hop', 'ohio hip hop', 'pop rap', 'rap'}"
4IJczjB0fJ04gs4uvP0Fli,74,1298866,Gym Class Heroes,"{'dance pop', 'pop rap'}"
5K4W6rqBFWDnAN6FQUkS6x,96,15392808,Kanye West,"{'chicago rap', 'rap'}"
6vWDO969PvNqNYHIOW5v0m,86,29149675,Beyoncé,"{'dance pop', 'pop', 'r&b'}"
3ipn9JLAPI5GUEo4y4jcoi,79,2245166,Ludacris,"{'atl hip hop', 'dirty south rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap'}"
7sfl4Xt5KmfyDs2T3SVSMK,75,1195666,Lil Jon,"{'atl hip hop', 'crunk', 'dance pop', 'dirty south rap', 'pop rap', 'southern hip hop'}"
23zg3TcAtWQy7J6upgbUnj,82,9106804,Usher,"{'atl hip hop', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary'}"
1Cs0zKBU1kc0i8ypK3B9ai,90,23294653,David Guetta,"{'big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap'}"
04gDigrS5kc9YWfZHwBETP,89,33406760,Maroon 5,"{'pop', 'pop rock'}"
1XkoF8ryArs86LZvFOkbyr,73,2852080,Mary J. Blige,"{'dance pop', 'hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary'}"
4P0dddbxPil35MNN9G2MEX,71,1460225,Cypress Hill,"{'chicano rap', 'gangster rap', 'hip hop', 'rap', 'rap rock', 'west coast rap'}"
2DlGxzQSjYe5N6G9nkYghR,79,10795320,Jennifer Lopez,"{'dance pop', 'pop', 'pop rap', 'urban contemporary'}"
46lnlnlU0dXTDpoAUmH6Qx,62,83901,Lou Bega,{'latin pop'}
7GXXMm3DB1VswVcuGyInUd,59,351027,Vanilla Ice,"{'hip house', 'miami hip hop'}"
2rblp9fJo16ZPTcKDtlmKW,62,445537,MC Hammer,"{'hip hop', 'hip house', 'new jack swing', 'rap'}"
7hJcb9fa4alzcOq3EaNPoG,85,7321163,Snoop Dogg,"{'g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap'}"
26dSoYclwsYLMAKD3tpOr4,83,9830540,Britney Spears,"{'dance pop', 'pop', 'post-teen pop'}"
4tZwfgrHOc3mvqYlEYSvVi,82,8298314,Daft Punk,"{'electro', 'filter house'}"
0cwmNvclzPd8mQnoHuIksj,66,302846,Vengaboys,"{'bubblegum dance', 'dance pop', 'eurodance', 'europop'}"
6DPYiyq5kWVQS4RGwxzPC7,81,5982625,Dr. Dre,"{'g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap'}"
5EvFsr3kj42KNv97ZEnqij,75,1608161,Shaggy,"{'pop rap', 'reggae fusion'}"
41qil2VaGbD194gaEcmmyx,70,791097,Will Smith,"{'hip hop', 'pop rap'}"
4iHNK0tOyZPYnBU7nGAgpQ,80,7093626,Mariah Carey,"{'dance pop', 'pop', 'r&b', 'urban contemporary'}"
0uq5PttqEjj3IH1bzwcrXF,72,2440556,Spice Girls,"{'dance pop', 'europop', 'girl group', 'pop'}"
5rSXSAkZ67PYJSvpUpkOr7,77,4115997,Backstreet Boys,"{'boy band', 'dance pop'}"
2cnMpRsOVqtPMfq7YiFE6K,75,4268723,Van Halen,"{'album rock', 'classic rock', 'hard rock', 'metal', 'rock'}"
6tbjWDEIzxoDsBA1FuhfPW,79,5482361,Madonna,"{'dance pop', 'pop'}"
5lpH0xAS4fVfLkACg9DAuM,70,1697929,Wham!,"{'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'soft rock'}"
7wqtxqI3eo7Gn1P7SpP6cQ,64,578199,Salt-N-Pepa,"{'dance pop', 'girl group', 'golden age hip hop', 'hip hop', 'hip pop', 'old school hip hop', 'queens hip hop', 'rap'}"
32vWCbZh0xZ4o9gkz4PsEU,74,1587083,Dolly Parton,"{'classic country pop', 'country', 'country dawn'}"
6IFXsrXBpwbIqtOUOiAa3p,63,581976,Rick Springfield,"{'album rock', 'australian rock', 'classic rock', 'mellow gold', 'new wave pop', 'soft rock', 'yacht rock'}"
6zFYqv1mOsgBRQbae3JJ9e,78,3806906,Billy Joel,"{'classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock'}"
6H1RjVyNruCmrBEWRbD0VZ,71,3431977,Def Leppard,"{'album rock', 'hard rock', 'nwobhm', 'rock'}"
0LcJLqbBmaGUft1e9Mm8HV,83,6643000,ABBA,"{'europop', 'swedish pop'}"
4QQgXkCYTt3BlENzhyNETg,77,3150226,"Earth, Wind & Fire","{'disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul'}"
3fMbdgg4jU18AjLCKBhRSm,84,20181764,Michael Jackson,"{'pop', 'r&b', 'soul'}"
2BTZIqw0ntH9MvilQ3ewNY,72,1767996,Cyndi Lauper,"{'mellow gold', 'new wave pop', 'permanent wave', 'soft rock'}"
4lxfqrEsLX6N1N4OCSkILp,78,4044139,Phil Collins,"{'mellow gold', 'rock drums', 'soft rock'}"
7t0rwkOPGlDPEhaOcVtOt9,75,2609977,The Cranberries,"{'irish rock', 'pop rock'}"
5M52tdBnJaKSvOpJGz8mfZ,75,5676585,Black Sabbath,"{'album rock', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal'}"
22bE4uQ6baNwSHPVcDxLCe,82,10881485,The Rolling Stones,"{'british invasion', 'classic rock', 'rock'}"
0L8ExT028jH3ddEcZwqJJ5,84,16890844,Red Hot Chili Peppers,"{'alternative rock', 'funk metal', 'funk rock', 'permanent wave'}"
36QJpDe2go2KgaRleHCDTp,80,11330207,Led Zeppelin,"{'album rock', 'classic rock', 'hard rock', 'rock'}"
5NGO30tJxFlKixkPSgXcFE,77,4482521,The Police,"{'album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock'}"
4F84IBURUo98rz4r61KF70,74,2539846,The White Stripes,"{'alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock'}"
6olE6TJLqED3rqDCT0FyPh,84,13778840,Nirvana,"{'alternative rock', 'grunge', 'permanent wave', 'rock'}"
08GQAI4eElDnROBrJRGE0X,83,7260862,Fleetwood Mac,"{'album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock'}"
0rvjqX7ttXeg3mTy8Xscbt,75,3873404,Journey,"{'album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock'}"
4Z8W4fKeB5YxbusRsdQVPb,80,6488689,Radiohead,"{'alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock'}"
7Ey4PD4MYsKc5I2dolUwbH,78,11019696,Aerosmith,"{'album rock', 'classic rock', 'hard rock', 'rock'}"
3qm84nBOXUEQ2vnTfUTTFC,81,22199693,Guns N' Roses,"{'glam metal', 'hard rock', 'rock'}"
711MCceyCBcFnzjGY4Q7Un,84,20964717,AC/DC,"{'australian rock', 'hard rock', 'rock'}"
1dfeR4HaWDbWqFHLkxsg1d,88,37299308,Queen,"{'classic rock', 'glam rock', 'rock'}"
4q3ewBCX7sLwd24euuV69X,98,38588898,Bad Bunny,"{'latin', 'reggaeton', 'trap latino'}"
1Xyo4u8uXC1ZmMpatF05PJ,94,37563747,The Weeknd,"{'canadian contemporary r&b', 'canadian pop', 'pop'}"
1uNFoZAHBGtllmzznpCI3s,97,51686783,Justin Bieber,"{'canadian pop', 'pop'}"
6M2wZ9GZgrQXHCFfjv46we,93,28963500,Dua Lipa,"{'dance pop', 'pop', 'uk pop'}"
3PhoLpVuITZKcymswpck5b,88,7950638,Elton John,"{'glam rock', 'mellow gold', 'piano rock'}"
4yvcSjfu4PC0CYQyLy4wSq,86,2078097,Glass Animals,"{'gauze pop', 'indietronica', 'shiver pop'}"
2tIP7SsRs7vjIcLrU85W8J,92,2712633,The Kid LAROI,{'australian hip hop'}
2LIk90788K0zvyj2JJVwkJ,89,1241826,Jack Harlow,"{'deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap'}"
3Nrfpe0tUJi4K4DXYWgMUX,96,40172739,BTS,"{'k-pop', 'k-pop boy group'}"
4gzpq5DPGxSnKTe4SA8HAU,92,32245371,Coldplay,"{'permanent wave', 'pop'}"
7jVv8c5Fj3E9VhNjxT4snq,94,6960123,Lil Nas X,"{'lgbtq+ hip hop', 'pop'}"
6eUKZXaKkcviH0Ku9w2n3V,95,86404564,Ed Sheeran,"{'pop', 'uk pop'}"
5cj0lLjcoR7YOSnhnX0Po5,95,11024131,Doja Cat,"{'dance pop', 'pop'}"
4dpARuHxo51G3z768sgnrY,92,29868704,Adele,"{'british soul', 'pop', 'pop soul', 'uk pop'}"
5vngPClqofybhPERIqQMYd,74,2761936,George Strait,"{'contemporary country', 'country', 'country road', 'country rock'}"
1HY2Jd0NmPuamShAr6KMms,87,19526212,Lady Gaga,"{'dance pop', 'pop'}"
5me0Irg2ANcsgc93uaYrpb,80,6841596,The Notorious B.I.G.,"{'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap'}"
1ZwdS5xdxEREPySFridCfh,81,11371727,2Pac,"{'g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap'}"
05SdqPzK4m3k1ljK2wrTSP,61,659928,Hobo Johnson,"{'emo rap', 'pop rap', 'sacramento hip hop'}"
